INDICATOR_NAME,SOURCE_NOTE,SOURCE_ORGANIZATION
Population ages 15-64 (% of total population),"Total population between the ages 15 to 64 as a percentage of the total population. Population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship.",World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
Population ages 0-14 (% of total population),Population between the ages 0 to 14 as a percentage of the total population. Population is based on the de facto definition of population.,World Bank staff estimates based on age/sex distributions of United Nations Population Division's World Population Prospects: 2019 Revision.
"Unemployment, total (% of total labor force) (modeled ILO estimate)",Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,"International Labour Organization, ILOSTAT database. Data retrieved in September 2019."
"Unemployment, male (% of male labor force) (modeled ILO estimate)",Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,"International Labour Organization, ILOSTAT database. Data retrieved in September 2019."
"Unemployment, female (% of female labor force) (modeled ILO estimate)",Unemployment refers to the share of the labor force that is without work but available for and seeking employment.,"International Labour Organization, ILOSTAT database. Data retrieved in September 2019."
"Labor force, total","Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period. It includes people who are currently employed and people who are unemployed but seeking work as well as first-time job-seekers. Not everyone who works is included, however. Unpaid workers, family workers, and students are often omitted, and some countries do not count members of the armed forces. Labor force size tends to vary during the year as seasonal workers enter and leave.","Derived using data from International Labour Organization, ILOSTAT database and World Bank population estimates. Labor data retrieved in September 2019."
"Labor force, female (% of total labor force)",Female labor force as a percentage of the total show the extent to which women are active in the labor force. Labor force comprises people ages 15 and older who supply labor for the production of goods and services during a specified period.,"Derived using data from International Labour Organization, ILOSTAT database and World Bank population estimates. Labor data retrieved in September 2019."
"Government expenditure on education, total (% of GDP)","General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Government expenditure on education, total (% of government expenditure)","General government expenditure on education (current, capital, and transfers) is expressed as a percentage of total general government expenditure on all sectors (including health, education, social services, etc.). It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/)
Expenditure on tertiary education (% of government expenditure on education),"Expenditure on tertiary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Government expenditure per student, tertiary (% of GDP per capita)","Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",UNESCO Institute for Statistics (http://uis.unesco.org/)
Expenditure on secondary education (% of government expenditure on education),"Expenditure on secondary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Government expenditure per student, secondary (% of GDP per capita)","Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",UNESCO Institute for Statistics (http://uis.unesco.org/)
Expenditure on primary education (% of government expenditure on education),"Expenditure on primary education is expressed as a percentage of total general government expenditure on education. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Government expenditure per student, primary (% of GDP per capita)","Government expenditure per student is the average general government expenditure (current, capital, and transfers) per student in the given level of education, expressed as a percentage of GDP per capita.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Current education expenditure, total (% of total expenditure in public institutions)","Current expenditure is expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional) of the specified level of education. Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would have to be renewed if needed in the following year. It includes staff compensation and current expenditure other than for staff compensation (ex. on teaching materials, ancillary services and administration).",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Current education expenditure, tertiary (% of total expenditure in tertiary public institutions)","Current expenditure is expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional) of the specified level of education. Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would have to be renewed if needed in the following year. It includes staff compensation and current expenditure other than for staff compensation (ex. on teaching materials, ancillary services and administration).",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Current education expenditure, secondary (% of total expenditure in secondary public institutions)","Current expenditure is expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional) of the specified level of education. Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would have to be renewed if needed in the following year. It includes staff compensation and current expenditure other than for staff compensation (ex. on teaching materials, ancillary services and administration).",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Current education expenditure, primary (% of total expenditure in primary public institutions)","Current expenditure is expressed as a percentage of direct expenditure in public educational institutions (instructional and non-instructional) of the specified level of education. Financial aid to students and other transfers are excluded from direct expenditure. Current expenditure is consumed within the current year and would have to be renewed if needed in the following year. It includes staff compensation and current expenditure other than for staff compensation (ex. on teaching materials, ancillary services and administration).",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Tertiary education, academic staff (% female)","Tertiary education, academic staff (% female) is the share of female academic staff in tertiary education.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, tertiary, male (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, tertiary, female (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, tertiary (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Tertiary education, whether or not to an advanced research qualification, normally requires, as a minimum condition of admission, the successful completion of education at the secondary level.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Pupil-teacher ratio, tertiary",Tertiary school pupil-teacher ratio is the average number of pupils per teacher in tertiary school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed short-cycle tertiary, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed short-cycle tertiary, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed short-cycle tertiary, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed short-cycle tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Master's or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Master's or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Master's or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Master's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, Doctoral or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, Doctoral or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, Doctoral or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Doctoral or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed Bachelor's or equivalent.,UNESCO Institute for Statistics (http://uis.unesco.org/)
Adolescents out of school (% of lower secondary school age),Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Adolescents out of school, male (% of male lower secondary school age)",Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Adolescents out of school, female (% of female lower secondary school age)",Adolescents out of school are the percentage of lower secondary school age adolescents who are not enrolled in school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, teachers (% female)",Female teachers as a percentage of total secondary education teachers includes full-time and part-time teachers.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, teachers, female",Secondary education teachers includes full-time and part-time teachers.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, teachers",Secondary education teachers includes full-time and part-time teachers.,UNESCO Institute for Statistics (http://uis.unesco.org/)
Trained teachers in secondary education (% of total teachers),Trained teachers in secondary education are the percentage of secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
Trained teachers in upper secondary education (% of total teachers),Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in upper secondary education, male (% of male teachers)",Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in upper secondary education, female (% of female teachers)",Trained teachers in upper secondary education are the percentage of upper secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in secondary education, male (% of male teachers)",Trained teachers in secondary education are the percentage of secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
Trained teachers in lower secondary education (% of total teachers),Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in lower secondary education, male (% of male teachers)",Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in lower secondary education, female (% of female teachers)",Trained teachers in lower secondary education are the percentage of lower secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Trained teachers in secondary education, female (% of female teachers)",Trained teachers in secondary education are the percentage of secondary school teachers who have received the minimum organized teacher training (pre-service or in-service) required for teaching in a given country.,UNESCO Institute for Statistics (http://uis.unesco.org/)
Progression to secondary school (%),Progression to secondary school refers to the number of new entrants to the first grade of secondary school in a given year as a percentage of the number of students enrolled in the final grade of primary school in the previous year (minus the number of repeaters from the last grade of primary education in the given year).,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Progression to secondary school, male (%)",Progression to secondary school refers to the number of new entrants to the first grade of secondary school in a given year as a percentage of the number of students enrolled in the final grade of primary school in the previous year (minus the number of repeaters from the last grade of primary education in the given year).,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Progression to secondary school, female (%)",Progression to secondary school refers to the number of new entrants to the first grade of secondary school in a given year as a percentage of the number of students enrolled in the final grade of primary school in the previous year (minus the number of repeaters from the last grade of primary education in the given year).,UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary, private (% of total secondary)","Private enrollment refers to pupils or students enrolled in institutions that are not operated by a public authority but controlled and managed, whether for profit or not, by a private body such as a nongovernmental organization, religious body, special interest group, foundation or business enterprise.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary, male (% net)","Net enrollment rate is the ratio of children of official school age who are enrolled in school to the population of the corresponding official school age. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary, female (% net)","Net enrollment rate is the ratio of children of official school age who are enrolled in school to the population of the corresponding official school age. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary (% net)","Net enrollment rate is the ratio of children of official school age who are enrolled in school to the population of the corresponding official school age. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary, male (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary, female (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"School enrollment, secondary (% gross)","Gross enrollment ratio is the ratio of total enrollment, regardless of age, to the population of the age group that officially corresponds to the level of education shown. Secondary education completes the provision of basic education that began at the primary level, and aims at laying the foundations for lifelong learning and human development, by offering more subject- or skill-oriented instruction using more specialized teachers.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, vocational pupils (% female)","Secondary vocational pupils are the number of secondary students enrolled in technical and vocational education programs, including teacher training.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, vocational pupils","Secondary vocational pupils are the number of secondary students enrolled in technical and vocational education programs, including teacher training.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Pupil-teacher ratio, upper secondary",Upper secondary school pupil-teacher ratio is the average number of pupils per teacher in upper secondary school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Pupil-teacher ratio, secondary",Secondary school pupil-teacher ratio is the average number of pupils per teacher in secondary school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Pupil-teacher ratio, lower secondary",Lower secondary school pupil-teacher ratio is the average number of pupils per teacher in lower secondary school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, general pupils (% female)","Secondary general pupils are the number of secondary students enrolled in general education programs, including teacher training.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, general pupils","Secondary general pupils are the number of secondary students enrolled in general education programs, including teacher training.",UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, pupils (% female)",Female pupils as a percentage of total pupils at secondary level includes enrollments in public and private schools.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, pupils",Secondary education pupils is the total number of pupils enrolled at secondary level in public and private schools.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Secondary education, duration (years)",Secondary duration refers to the number of grades (years) in secondary school.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed upper secondary, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed upper secondary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed upper secondary, population 25+, male (%) (cumulative)",The percentage of population ages 25 and over that attained or completed upper secondary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed upper secondary, population 25+, female (%) (cumulative)",The percentage of population ages 25 and over that attained or completed upper secondary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
"Educational attainment, at least completed post-secondary, population 25+, total (%) (cumulative)",The percentage of population ages 25 and over that attained or completed post-secondary non-tertiary education.,UNESCO Institute for Statistics (http://uis.unesco.org/)
